[2026-01-09 11:01:27] [Loop] Using device: mps
[2026-01-09 11:01:27] [Loop] Shapes: Spatial=500, Factories=30, Global=46
[2026-01-09 11:01:28] [Loop] Starting V6 sequence (Soft Reset).
[2026-01-09 11:01:28] [Loop] Found V5 Base Model at data/checkpoints_v5/model_cycle_26.pt. Loading weights...
[2026-01-09 11:01:28] [Loop] Weights loaded successfully.
[2026-01-09 11:01:28] [Loop] WARNING: Discarding Optimizer State and Replay Buffer from V5 to force adaptation.
[2026-01-09 11:01:28] 
=== Cycle 1/50 ===
[2026-01-09 11:01:28] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 11:01:28] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 11:06:21] [Game 6/200] Score: 17  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 11:06:28] [Game 7/200] Score: -5  -44, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 11:06:34] [Game 4/200] Score: 23  -37, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 11:06:36] [Game 8/200] Score: -7  10, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 11:07:18] [Game 1/200] Score: 0  -42, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-09 11:07:41] [Game 5/200] Score: -32  0, Rounds: 7, Moves: 69, Winner: P1, End: normal_end
[2026-01-09 11:08:36] [Game 3/200] Score: -17  4, Rounds: 7, Moves: 75, Winner: P1, End: normal_end
[2026-01-09 11:10:20] [Game 2/200] Score: 16  -61, Rounds: 9, Moves: 102, Winner: P0, End: normal_end
[2026-01-09 11:11:12] [Game 11/200] Score: -2  -35, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 11:12:02] [Game 10/200] Score: -2  -26, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 11:12:17] [Game 9/200] Score: -23  3, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-09 11:12:59] [Game 13/200] Score: 14  -10, Rounds: 6, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 11:13:21] [Game 12/200] Score: -8  -48, Rounds: 7, Moves: 78, Winner: P0, End: normal_end
[2026-01-09 11:13:48] [Game 14/200] Score: -7  -31, Rounds: 6, Moves: 66, Winner: P0, End: normal_end
[2026-01-09 11:14:41] [Game 16/200] Score: 18  4, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 11:14:41] [Game 15/200] Score: 34  34, Rounds: 6, Moves: 61, Winner: DRAW, End: normal_end
[2026-01-09 11:16:43] [Game 18/200] Score: 34  -16, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 11:17:04] [Game 17/200] Score: 5  -32, Rounds: 6, Moves: 67, Winner: P0, End: normal_end
[2026-01-09 11:17:37] [Game 19/200] Score: 9  -12, Rounds: 5, Moves: 59, Winner: P0, End: normal_end
